"Rank","Athlete","City","year","Discipline"
"","Jorge BALLIENGO
                
                    
                    ARG","beijing","2008","discus-throw-men"
"","Benn HARRADINE
                
                    
                    AUS","beijing","2008","discus-throw-men"
"","Niklas ARRHENIUS
                
                    
                    SWE","beijing","2008","discus-throw-men"
"","Hannes KIRCHLER
                
                    
                    ITA","beijing","2008","discus-throw-men"
"","Sultan Mubarak AL-DAWOODI
                
                    
                    KSA","beijing","2008","discus-throw-men"
"","Vadim HRANOVSCHI
                
                    
                    MDA","beijing","2008","discus-throw-men"
"","Haider Naser ABDULSHAHEED
                
                    
                    IRQ","beijing","2008","discus-throw-men"
"","Eric MATTHIAS
                
                    
                    IVB","beijing","2008","discus-throw-men"
"G","Kenenisa BEKELE
                
                    
                    ETH","beijing","2008","10000m-men"
"S","Sileshi SIHINE
                
                    
                    ETH","beijing","2008","10000m-men"
"B","Micah KOGO
                
                    
                    KEN","beijing","2008","10000m-men"
"","Moses Ndiema MASAI
                
                    
                    KEN","beijing","2008","10000m-men"
"","Zersenay TADESE
                
                    
                    ERI","beijing","2008","10000m-men"
"","Haile GEBRSELASSIE
                
                    
                    ETH","beijing","2008","10000m-men"
"","Martin Irungu MATHATHI
                
                    
                    KEN","beijing","2008","10000m-men"
"","Ahmad Hassan ABDULLAH
                
                    
                    QAT","beijing","2008","10000m-men"
"","Fabiano JOSEPH
                
                    
                    TAN","beijing","2008","10000m-men"
"","Boniface Kiprop TOROITICH
                
                    
                    UGA","beijing","2008","10000m-men"
"","Selim BAYRAK
                
                    
                    TUR","beijing","2008","10000m-men"
"","Kidane TADESSE
                
                    
                    ERI","beijing","2008","10000m-men"
"","Galen RUPP
                
                    
                    USA","beijing","2008","10000m-men"
"","Dickson Marwa MKAMI
                
                    
                    TAN","beijing","2008","10000m-men"
"","Abdihakim M ABDIRAHMAN
                
                    
                    USA","beijing","2008","10000m-men"
"","Abdellah FALIL
                
                    
                    MAR","beijing","2008","10000m-men"
"","Juan Carlos DE LA OSSA
                
                    
                    ESP","beijing","2008","10000m-men"
"","Ali Hasan MAHBOOB
                
                    
                    BRN","beijing","2008","10000m-men"
"","Dieudonne DISI
                
                    
                    RWA","beijing","2008","10000m-men"
"","Essa Ismail RASHED
                
                    
                    QAT","beijing","2008","10000m-men"
"","Samwel SHAURI
                
                    
                    TAN","beijing","2008","10000m-men"
"","Felix Kikwai KIBORE
                
                    
                    QAT","beijing","2008","10000m-men"
"","Carles CASTILLEJO
                
                    
                    ESP","beijing","2008","10000m-men"
"","Ayad LAMDASSEM
                
                    
                    ESP","beijing","2008","10000m-men"
"","Jorge TORRES
                
                    
                    USA","beijing","2008","10000m-men"
"","Surendra SINGH
                
                    
                    IND","beijing","2008","10000m-men"
"","Gunther WEIDLINGER
                
                    
                    AUT","beijing","2008","10000m-men"
"","Kensuke TAKEZAWA
                
                    
                    JPN","beijing","2008","10000m-men"
"","Juan Carlos ROMERO
                
                    
                    MEX","beijing","2008","10000m-men"
"","Sergey IVANOV
                
                    
                    RUS","beijing","2008","10000m-men"
"","Takayuki MATSUMIYA
                
                    
                    JPN","beijing","2008","10000m-men"
"","Teklemariam MEDHIN
                
                    
                    ERI","beijing","2008","10000m-men"
"","Eric GILLIS
                
                    
                    CAN","beijing","2008","10000m-men"
"","Rui Pedro SILVA
                
                    
                    POR","beijing","2008","10000m-men"
"","Alejandro SUAREZ
                
                    
                    MEX","beijing","2008","10000m-men"
"","Mohamed EL HACHIMI
                
                    
                    MAR","beijing","2008","10000m-men"
"","David GALVAN
                
                    
                    MEX","beijing","2008","10000m-men"
"","Cutbert NYASANGO
                
                    
                    ZIM","beijing","2008","10000m-men"
"","Khoudir AGGOUNE
                
                    
                    ALG","beijing","2008","10000m-men"
"","Selim BAYRAK
                
                    
                    TUR","beijing","2008","10000m-men"
"","Kidane TADESSE
                
                    
                    ERI","beijing","2008","10000m-men"
"","Galen RUPP
                
                    
                    USA","beijing","2008","10000m-men"
"","Dickson Marwa MKAMI
                
                    
                    TAN","beijing","2008","10000m-men"
"","Abdihakim M ABDIRAHMAN
                
                    
                    USA","beijing","2008","10000m-men"
"","Abdellah FALIL
                
                    
                    MAR","beijing","2008","10000m-men"
"","Juan Carlos DE LA OSSA
                
                    
                    ESP","beijing","2008","10000m-men"
"","Ali Hasan MAHBOOB
                
                    
                    BRN","beijing","2008","10000m-men"
"","Dieudonne DISI
                
                    
                    RWA","beijing","2008","10000m-men"
"","Essa Ismail RASHED
                
                    
                    QAT","beijing","2008","10000m-men"
"","Samwel SHAURI
                
                    
                    TAN","beijing","2008","10000m-men"
"","Felix Kikwai KIBORE
                
                    
                    QAT","beijing","2008","10000m-men"
"","Carles CASTILLEJO
                
                    
                    ESP","beijing","2008","10000m-men"
"","Ayad LAMDASSEM
                
                    
                    ESP","beijing","2008","10000m-men"
"","Jorge TORRES
                
                    
                    USA","beijing","2008","10000m-men"
"","Surendra SINGH
                
                    
                    IND","beijing","2008","10000m-men"
"","Gunther WEIDLINGER
                
                    
                    AUT","beijing","2008","10000m-men"
"","Kensuke TAKEZAWA
                
                    
                    JPN","beijing","2008","10000m-men"
"","Juan Carlos ROMERO
                
                    
                    MEX","beijing","2008","10000m-men"
"","Sergey IVANOV
                
                    
                    RUS","beijing","2008","10000m-men"
"","Takayuki MATSUMIYA
                
                    
                    JPN","beijing","2008","10000m-men"
"","Teklemariam MEDHIN
                
                    
                    ERI","beijing","2008","10000m-men"
"","Eric GILLIS
                
                    
                    CAN","beijing","2008","10000m-men"
"","Rui Pedro SILVA
                
                    
                    POR","beijing","2008","10000m-men"
"","Alejandro SUAREZ
                
                    
                    MEX","beijing","2008","10000m-men"
NA,"Mohamed EL HACHIMI
                
                    
                    MAR","beijing","2008","10000m-men"
NA,"David GALVAN
                
                    
                    MEX","beijing","2008","10000m-men"
NA,"Cutbert NYASANGO
                
                    
                    ZIM","beijing","2008","10000m-men"
NA,"Khoudir AGGOUNE
                
                    
                    ALG","beijing","2008","10000m-men"
"G","Angelo TAYLOR
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"S","Kerron CLEMENT
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"B","Bershawn JACKSON
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Danny MCFARLANE
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","L J VAN ZYL
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Marek PLAWGO
                
                    
                    POL","beijing","2008","400m-hurdles-men"
"","Markino BUCKLEY
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Periklís IAKOVÁKIS
                
                    
                    GRE","beijing","2008","400m-hurdles-men"
"","Angelo TAYLOR
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Bershawn JACKSON
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Kerron CLEMENT
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Danny MCFARLANE
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Markino BUCKLEY
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","L J VAN ZYL
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Periklís IAKOVÁKIS
                
                    
                    GRE","beijing","2008","400m-hurdles-men"
"","Marek PLAWGO
                
                    
                    POL","beijing","2008","400m-hurdles-men"
"","Isa PHILLIPS
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Alwyn MYBURGH
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Alexander DEREVYAGIN
                
                    
                    RUS","beijing","2008","400m-hurdles-men"
"","Pieter DE VILLIERS
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Jonathan WILLIAMS
                
                    
                    BIZ","beijing","2008","400m-hurdles-men"
"","Javier CULSON
                
                    
                    PUR","beijing","2008","400m-hurdles-men"
"","Mahau SUGUIMATI
                
                    
                    BRA","beijing","2008","400m-hurdles-men"
"","Bayano KAMANI
                
                    
                    PAN","beijing","2008","400m-hurdles-men"
"","Alexander DEREVYAGIN
                
                    
                    RUS","beijing","2008","400m-hurdles-men"
"","Pieter DE VILLIERS
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Jonathan WILLIAMS
                
                    
                    BIZ","beijing","2008","400m-hurdles-men"
"","Javier CULSON
                
                    
                    PUR","beijing","2008","400m-hurdles-men"
"","Mahau SUGUIMATI
                
                    
                    BRA","beijing","2008","400m-hurdles-men"
"","Bayano KAMANI
                
                    
                    PAN","beijing","2008","400m-hurdles-men"
"","Angelo TAYLOR
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Bershawn JACKSON
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","L J VAN ZYL
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Marek PLAWGO
                
                    
                    POL","beijing","2008","400m-hurdles-men"
"","Isa PHILLIPS
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Alexander DEREVYAGIN
                
                    
                    RUS","beijing","2008","400m-hurdles-men"
"","Pieter DE VILLIERS
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Javier CULSON
                
                    
                    PUR","beijing","2008","400m-hurdles-men"
"","Kerron CLEMENT
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Danny MCFARLANE
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Markino BUCKLEY
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Periklís IAKOVÁKIS
                
                    
                    GRE","beijing","2008","400m-hurdles-men"
"","Alwyn MYBURGH
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Jonathan WILLIAMS
                
                    
                    BIZ","beijing","2008","400m-hurdles-men"
"","Mahau SUGUIMATI
                
                    
                    BRA","beijing","2008","400m-hurdles-men"
"","Bayano KAMANI
                
                    
                    PAN","beijing","2008","400m-hurdles-men"
"","Markino BUCKLEY
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Angelo TAYLOR
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","L J VAN ZYL
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Danny MCFARLANE
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Alwyn MYBURGH
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Bayano KAMANI
                
                    
                    PAN","beijing","2008","400m-hurdles-men"
"","Marek PLAWGO
                
                    
                    POL","beijing","2008","400m-hurdles-men"
"","Alexander DEREVYAGIN
                
                    
                    RUS","beijing","2008","400m-hurdles-men"
"","Bershawn JACKSON
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Pieter DE VILLIERS
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Kerron CLEMENT
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Mahau SUGUIMATI
                
                    
                    BRA","beijing","2008","400m-hurdles-men"
"","Periklís IAKOVÁKIS
                
                    
                    GRE","beijing","2008","400m-hurdles-men"
"","Isa PHILLIPS
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Javier CULSON
                
                    
                    PUR","beijing","2008","400m-hurdles-men"
"","Jonathan WILLIAMS
                
                    
                    BIZ","beijing","2008","400m-hurdles-men"
"","Kenji NARISAKO
                
                    
                    JPN","beijing","2008","400m-hurdles-men"
"","Yan MENG
                
                    
                    CHN","beijing","2008","400m-hurdles-men"
"","Dai TAMESUE
                
                    
                    JPN","beijing","2008","400m-hurdles-men"
"","Edivaldo MONTEIRO
                
                    
                    POR","beijing","2008","400m-hurdles-men"
"","Ibrahima MAIGA
                
                    
                    MLI","beijing","2008","400m-hurdles-men"
"","Felix SANCHEZ
                
                    
                    DOM","beijing","2008","400m-hurdles-men"
"","Aleksey POGORELOV
                
                    
                    KGZ","beijing","2008","400m-hurdles-men"
"","Mowen BOINO
                
                    
                    PNG","beijing","2008","400m-hurdles-men"
"","Harouna GARBA
                
                    
                    NIG","beijing","2008","400m-hurdles-men"
"","Yevgeniy MELESHENKO
                
                    
                    KAZ","beijing","2008","400m-hurdles-men"
"","Kerron CLEMENT
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Mahau SUGUIMATI
                
                    
                    BRA","beijing","2008","400m-hurdles-men"
"","Periklís IAKOVÁKIS
                
                    
                    GRE","beijing","2008","400m-hurdles-men"
"","Isa PHILLIPS
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Javier CULSON
                
                    
                    PUR","beijing","2008","400m-hurdles-men"
"","Jonathan WILLIAMS
                
                    
                    BIZ","beijing","2008","400m-hurdles-men"
"","Kenji NARISAKO
                
                    
                    JPN","beijing","2008","400m-hurdles-men"
"","Yan MENG
                
                    
                    CHN","beijing","2008","400m-hurdles-men"
"","Dai TAMESUE
                
                    
                    JPN","beijing","2008","400m-hurdles-men"
"","Edivaldo MONTEIRO
                
                    
                    POR","beijing","2008","400m-hurdles-men"
"","Ibrahima MAIGA
                
                    
                    MLI","beijing","2008","400m-hurdles-men"
"","Felix SANCHEZ
                
                    
                    DOM","beijing","2008","400m-hurdles-men"
"","Aleksey POGORELOV
                
                    
                    KGZ","beijing","2008","400m-hurdles-men"
"","Mowen BOINO
                
                    
                    PNG","beijing","2008","400m-hurdles-men"
"","Harouna GARBA
                
                    
                    NIG","beijing","2008","400m-hurdles-men"
NA,"Yevgeniy MELESHENKO
                
                    
                    KAZ","beijing","2008","400m-hurdles-men"
"","Bershawn JACKSON
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Pieter DE VILLIERS
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Mahau SUGUIMATI
                
                    
                    BRA","beijing","2008","400m-hurdles-men"
"","Jonathan WILLIAMS
                
                    
                    BIZ","beijing","2008","400m-hurdles-men"
"","Kenji NARISAKO
                
                    
                    JPN","beijing","2008","400m-hurdles-men"
"","Edivaldo MONTEIRO
                
                    
                    POR","beijing","2008","400m-hurdles-men"
"","Harouna GARBA
                
                    
                    NIG","beijing","2008","400m-hurdles-men"
"","Angelo TAYLOR
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Danny MCFARLANE
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Alwyn MYBURGH
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Bayano KAMANI
                
                    
                    PAN","beijing","2008","400m-hurdles-men"
"","Alexander DEREVYAGIN
                
                    
                    RUS","beijing","2008","400m-hurdles-men"
"","Ibrahima MAIGA
                
                    
                    MLI","beijing","2008","400m-hurdles-men"
"","Markino BUCKLEY
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","L J VAN ZYL
                
                    
                    RSA","beijing","2008","400m-hurdles-men"
"","Marek PLAWGO
                
                    
                    POL","beijing","2008","400m-hurdles-men"
"","Javier CULSON
                
                    
                    PUR","beijing","2008","400m-hurdles-men"
"","Yan MENG
                
                    
                    CHN","beijing","2008","400m-hurdles-men"
"","Aleksey POGORELOV
                
                    
                    KGZ","beijing","2008","400m-hurdles-men"
"","Kerron CLEMENT
                
                    
                    USA","beijing","2008","400m-hurdles-men"
"","Periklís IAKOVÁKIS
                
                    
                    GRE","beijing","2008","400m-hurdles-men"
"","Isa PHILLIPS
                
                    
                    JAM","beijing","2008","400m-hurdles-men"
"","Dai TAMESUE
                
                    
                    JPN","beijing","2008","400m-hurdles-men"
"","Felix SANCHEZ
                
                    
                    DOM","beijing","2008","400m-hurdles-men"
"","Mowen BOINO
                
                    
                    PNG","beijing","2008","400m-hurdles-men"
NA,"Yevgeniy MELESHENKO
                
                    
                    KAZ","beijing","2008","400m-hurdles-men"
"G","Andreas THORKILDSEN
                
                    
                    NOR","beijing","2008","javelin-throw-men"
"S","Ainars KOVALS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"B","Tero PITKAMAKI
                
                    
                    FIN","beijing","2008","javelin-throw-men"
"","Tero JARVENPAA
                
                    
                    FIN","beijing","2008","javelin-throw-men"
"","Teemu WIRKKALA
                
                    
                    FIN","beijing","2008","javelin-throw-men"
"","Jarrod BANNISTER
                
                    
                    AUS","beijing","2008","javelin-throw-men"
"","Ilya KOROTKOV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Uladzimir KAZLOU
                
                    
                    BLR","beijing","2008","javelin-throw-men"
"","Vadims VASILEVSKIS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Scott RUSSELL
                
                    
                    CAN","beijing","2008","javelin-throw-men"
"","Magnus ARVIDSSON
                
                    
                    SWE","beijing","2008","javelin-throw-men"
"","Vitezslav VESELY
                
                    
                    CZE","beijing","2008","javelin-throw-men"
"","Magnus ARVIDSSON
                
                    
                    SWE","beijing","2008","javelin-throw-men"
"","Vitezslav VESELY
                
                    
                    CZE","beijing","2008","javelin-throw-men"
"","Vadims VASILEVSKIS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Ilya KOROTKOV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Tero PITKAMAKI
                
                    
                    FIN","beijing","2008","javelin-throw-men"
"","Tero JARVENPAA
                
                    
                    FIN","beijing","2008","javelin-throw-men"
"","Vitezslav VESELY
                
                    
                    CZE","beijing","2008","javelin-throw-men"
"","Scott RUSSELL
                
                    
                    CAN","beijing","2008","javelin-throw-men"
"","Ainars KOVALS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Uladzimir KAZLOU
                
                    
                    BLR","beijing","2008","javelin-throw-men"
"","Andreas THORKILDSEN
                
                    
                    NOR","beijing","2008","javelin-throw-men"
"","Teemu WIRKKALA
                
                    
                    FIN","beijing","2008","javelin-throw-men"
"","Jarrod BANNISTER
                
                    
                    AUS","beijing","2008","javelin-throw-men"
"","Magnus ARVIDSSON
                
                    
                    SWE","beijing","2008","javelin-throw-men"
"","Eriks RAGS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Aleksandr IVANOV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Yukifumi MURAKAMI
                
                    
                    JPN","beijing","2008","javelin-throw-men"
"","Igor JANIK
                
                    
                    POL","beijing","2008","javelin-throw-men"
"","Jae Myong PARK
                
                    
                    KOR","beijing","2008","javelin-throw-men"
"","Leigh SMITH
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Robert OOSTHUIZEN
                
                    
                    RSA","beijing","2008","javelin-throw-men"
"","Stuart FARQUHAR
                
                    
                    NZL","beijing","2008","javelin-throw-men"
"","Mihkel KUKK
                
                    
                    EST","beijing","2008","javelin-throw-men"
"","Breaux GREER
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Qi CHEN
                
                    
                    CHN","beijing","2008","javelin-throw-men"
"","Ignacio GUERRA
                
                    
                    CHI","beijing","2008","javelin-throw-men"
"","Mike HAZLE
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Sergey MAKAROV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Ioannis-Yeoryios SMALIOS
                
                    
                    GRE","beijing","2008","javelin-throw-men"
"","Anier BOUE
                
                    
                    CUB","beijing","2008","javelin-throw-men"
"","Roman AVRAMENKO
                
                    
                    UKR","beijing","2008","javelin-throw-men"
"","Victor FATECHA
                
                    
                    PAR","beijing","2008","javelin-throw-men"
"","Matija KRANJC
                
                    
                    SLO","beijing","2008","javelin-throw-men"
"","Stephan STEDING
                
                    
                    GER","beijing","2008","javelin-throw-men"
"","Bobur SHOKIRJONOV
                
                    
                    UZB","beijing","2008","javelin-throw-men"
"","Pablo PIETROBELLI
                
                    
                    ARG","beijing","2008","javelin-throw-men"
"","Alexander VIEWEG
                
                    
                    GER","beijing","2008","javelin-throw-men"
"","Kolyo NESHEV
                
                    
                    BUL","beijing","2008","javelin-throw-men"
"","Melik JANOYAN
                
                    
                    ARM","beijing","2008","javelin-throw-men"
"","Csongor OLTEAN
                
                    
                    HUN","beijing","2008","javelin-throw-men"
"","Jarrod BANNISTER
                
                    
                    AUS","beijing","2008","javelin-throw-men"
"","Magnus ARVIDSSON
                
                    
                    SWE","beijing","2008","javelin-throw-men"
"","Eriks RAGS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Aleksandr IVANOV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Yukifumi MURAKAMI
                
                    
                    JPN","beijing","2008","javelin-throw-men"
"","Igor JANIK
                
                    
                    POL","beijing","2008","javelin-throw-men"
"","Jae Myong PARK
                
                    
                    KOR","beijing","2008","javelin-throw-men"
"","Leigh SMITH
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Robert OOSTHUIZEN
                
                    
                    RSA","beijing","2008","javelin-throw-men"
"","Stuart FARQUHAR
                
                    
                    NZL","beijing","2008","javelin-throw-men"
"","Mihkel KUKK
                
                    
                    EST","beijing","2008","javelin-throw-men"
"","Breaux GREER
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Qi CHEN
                
                    
                    CHN","beijing","2008","javelin-throw-men"
"","Ignacio GUERRA
                
                    
                    CHI","beijing","2008","javelin-throw-men"
"","Mike HAZLE
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Sergey MAKAROV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Ioannis-Yeoryios SMALIOS
                
                    
                    GRE","beijing","2008","javelin-throw-men"
"","Anier BOUE
                
                    
                    CUB","beijing","2008","javelin-throw-men"
"","Roman AVRAMENKO
                
                    
                    UKR","beijing","2008","javelin-throw-men"
"","Victor FATECHA
                
                    
                    PAR","beijing","2008","javelin-throw-men"
"","Matija KRANJC
                
                    
                    SLO","beijing","2008","javelin-throw-men"
"","Stephan STEDING
                
                    
                    GER","beijing","2008","javelin-throw-men"
"","Bobur SHOKIRJONOV
                
                    
                    UZB","beijing","2008","javelin-throw-men"
"","Pablo PIETROBELLI
                
                    
                    ARG","beijing","2008","javelin-throw-men"
"","Alexander VIEWEG
                
                    
                    GER","beijing","2008","javelin-throw-men"
"","Kolyo NESHEV
                
                    
                    BUL","beijing","2008","javelin-throw-men"
"","Melik JANOYAN
                
                    
                    ARM","beijing","2008","javelin-throw-men"
NA,"Csongor OLTEAN
                
                    
                    HUN","beijing","2008","javelin-throw-men"
"","Vadims VASILEVSKIS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Ilya KOROTKOV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Tero PITKAMAKI
                
                    
                    FIN","beijing","2008","javelin-throw-men"
"","Tero JARVENPAA
                
                    
                    FIN","beijing","2008","javelin-throw-men"
"","Vitezslav VESELY
                
                    
                    CZE","beijing","2008","javelin-throw-men"
"","Scott RUSSELL
                
                    
                    CAN","beijing","2008","javelin-throw-men"
"","Ainars KOVALS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Uladzimir KAZLOU
                
                    
                    BLR","beijing","2008","javelin-throw-men"
"","Andreas THORKILDSEN
                
                    
                    NOR","beijing","2008","javelin-throw-men"
"","Teemu WIRKKALA
                
                    
                    FIN","beijing","2008","javelin-throw-men"
"","Jarrod BANNISTER
                
                    
                    AUS","beijing","2008","javelin-throw-men"
"","Magnus ARVIDSSON
                
                    
                    SWE","beijing","2008","javelin-throw-men"
"","Eriks RAGS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Aleksandr IVANOV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Yukifumi MURAKAMI
                
                    
                    JPN","beijing","2008","javelin-throw-men"
"","Igor JANIK
                
                    
                    POL","beijing","2008","javelin-throw-men"
"","Jae Myong PARK
                
                    
                    KOR","beijing","2008","javelin-throw-men"
"","Leigh SMITH
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Robert OOSTHUIZEN
                
                    
                    RSA","beijing","2008","javelin-throw-men"
"","Stuart FARQUHAR
                
                    
                    NZL","beijing","2008","javelin-throw-men"
"","Mihkel KUKK
                
                    
                    EST","beijing","2008","javelin-throw-men"
"","Breaux GREER
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Qi CHEN
                
                    
                    CHN","beijing","2008","javelin-throw-men"
"","Ignacio GUERRA
                
                    
                    CHI","beijing","2008","javelin-throw-men"
"","Mike HAZLE
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Sergey MAKAROV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Ioannis-Yeoryios SMALIOS
                
                    
                    GRE","beijing","2008","javelin-throw-men"
"","Anier BOUE
                
                    
                    CUB","beijing","2008","javelin-throw-men"
"","Roman AVRAMENKO
                
                    
                    UKR","beijing","2008","javelin-throw-men"
"","Victor FATECHA
                
                    
                    PAR","beijing","2008","javelin-throw-men"
"","Matija KRANJC
                
                    
                    SLO","beijing","2008","javelin-throw-men"
"","Stephan STEDING
                
                    
                    GER","beijing","2008","javelin-throw-men"
"","Bobur SHOKIRJONOV
                
                    
                    UZB","beijing","2008","javelin-throw-men"
"","Pablo PIETROBELLI
                
                    
                    ARG","beijing","2008","javelin-throw-men"
"","Alexander VIEWEG
                
                    
                    GER","beijing","2008","javelin-throw-men"
"","Kolyo NESHEV
                
                    
                    BUL","beijing","2008","javelin-throw-men"
"","Melik JANOYAN
                
                    
                    ARM","beijing","2008","javelin-throw-men"
"","Csongor OLTEAN
                
                    
                    HUN","beijing","2008","javelin-throw-men"
"","Jarrod BANNISTER
                
                    
                    AUS","beijing","2008","javelin-throw-men"
"","Magnus ARVIDSSON
                
                    
                    SWE","beijing","2008","javelin-throw-men"
"","Eriks RAGS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Aleksandr IVANOV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Yukifumi MURAKAMI
                
                    
                    JPN","beijing","2008","javelin-throw-men"
"","Igor JANIK
                
                    
                    POL","beijing","2008","javelin-throw-men"
"","Jae Myong PARK
                
                    
                    KOR","beijing","2008","javelin-throw-men"
"","Leigh SMITH
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Robert OOSTHUIZEN
                
                    
                    RSA","beijing","2008","javelin-throw-men"
"","Stuart FARQUHAR
                
                    
                    NZL","beijing","2008","javelin-throw-men"
"","Mihkel KUKK
                
                    
                    EST","beijing","2008","javelin-throw-men"
"","Breaux GREER
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Qi CHEN
                
                    
                    CHN","beijing","2008","javelin-throw-men"
"","Ignacio GUERRA
                
                    
                    CHI","beijing","2008","javelin-throw-men"
"","Mike HAZLE
                
                    
                    USA","beijing","2008","javelin-throw-men"
"","Sergey MAKAROV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Ioannis-Yeoryios SMALIOS
                
                    
                    GRE","beijing","2008","javelin-throw-men"
"","Anier BOUE
                
                    
                    CUB","beijing","2008","javelin-throw-men"
"","Roman AVRAMENKO
                
                    
                    UKR","beijing","2008","javelin-throw-men"
"","Victor FATECHA
                
                    
                    PAR","beijing","2008","javelin-throw-men"
"","Matija KRANJC
                
                    
                    SLO","beijing","2008","javelin-throw-men"
"","Stephan STEDING
                
                    
                    GER","beijing","2008","javelin-throw-men"
"","Bobur SHOKIRJONOV
                
                    
                    UZB","beijing","2008","javelin-throw-men"
"","Pablo PIETROBELLI
                
                    
                    ARG","beijing","2008","javelin-throw-men"
"","Alexander VIEWEG
                
                    
                    GER","beijing","2008","javelin-throw-men"
"","Kolyo NESHEV
                
                    
                    BUL","beijing","2008","javelin-throw-men"
"","Melik JANOYAN
                
                    
                    ARM","beijing","2008","javelin-throw-men"
NA,"Csongor OLTEAN
                
                    
                    HUN","beijing","2008","javelin-throw-men"
"","Vadims VASILEVSKIS
                
                    
                    LAT","beijing","2008","javelin-throw-men"
"","Ilya KOROTKOV
                
                    
                    RUS","beijing","2008","javelin-throw-men"
"","Tero PITKAMAKI
                
                    
                    FIN","beijing","2008","javelin-throw-men"
